=== Processing Volume Level ===
Vocab size for volume: 9980
Training classifier for class 0
Training classifier for class 1
Training classifier for class 2
Training classifier for class 3
Training classifier for class 4
Training classifier for class 5
Training classifier for class 6
Training classifier for class 7
Training classifier for class 8
Training classifier for class 9
Training classifier for class 10
Training classifier for class 11
Training classifier for class 12
Training classifier for class 13
Training classifier for class 14
Training classifier for class 15
Training classifier for class 16
Training classifier for class 17
Training classifier for class 18
Training classifier for class 19
Training classifier for class 20
Training classifier for class 21
Training classifier for class 22
Training classifier for class 23
Training classifier for class 24
Training classifier for class 25
Training classifier for class 26
Training classifier for class 27
Training classifier for class 28
Training classifier for class 29
Training classifier for class 30
Training classifier for class 31
Training classifier for class 32
Training classifier for class 33
Training classifier for class 34
Training classifier for class 35
Training classifier for class 36
Training classifier for class 37
Training classifier for class 38
Training classifier for class 39
Training classifier for class 40
Training classifier for class 41
Training classifier for class 42
Training classifier for class 43
Training classifier for class 44
Training classifier for class 45
Training classifier for class 46

Final Metrics for XGBoost (from Scratch):

==== Metrics for XGBoost (Scratch) on TRAINING data ====
Accuracy = 0.4784
Model Evaluation Metrics (TRAINING data):
+--------------------------------------------------+
| Category     | Precision    | Recall       | F1-Score     |
| Class 0      | 0.551        | 0.6312       | 0.5884       |
| Class 1      | 0.5535       | 0.4491       | 0.4959       |
| Class 2      | 0.8358       | 0.416        | 0.5556       |
| Class 3      | 0.6196       | 0.3295       | 0.4302       |
| Class 4      | 0.3958       | 0.3444       | 0.3683       |
| Class 5      | 0.1625       | 0.795        | 0.2698       |
| Class 6      | 0.5541       | 0.6788       | 0.6101       |
| Class 7      | 0.5988       | 0.4292       | 0.5          |
| Class 8      | 0.7875       | 0.5659       | 0.6586       |
| Class 9      | 0.8346       | 0.537        | 0.6535       |
| Class 10     | 0.6865       | 0.441        | 0.537        |
| Class 11     | 0.3614       | 0.3727       | 0.367        |
| Class 12     | 0.7059       | 0.3253       | 0.4454       |
| Class 13     | 0.514        | 0.3385       | 0.4082       |
| Class 14     | 0.4922       | 0.2554       | 0.3363       |
| Class 15     | 0.5912       | 0.4612       | 0.5182       |
| Class 16     | 0.5703       | 0.3829       | 0.4582       |
| Class 17     | 0.7604       | 0.644        | 0.6974       |
| Class 18     | 0.6137       | 0.3542       | 0.4491       |
| Class 19     | 0.6196       | 0.6476       | 0.6333       |
| Class 20     | 0.6073       | 0.3406       | 0.4365       |
| Class 21     | 0.6615       | 0.4928       | 0.5648       |
| Class 22     | 0.817        | 0.4704       | 0.5971       |
| Class 23     | 0.3879       | 0.2542       | 0.3072       |
| Class 24     | 0.6878       | 0.7051       | 0.6963       |
| Class 25     | 0.2197       | 0.322        | 0.2612       |
| Class 26     | 0.8756       | 0.5064       | 0.6417       |
| Class 27     | 0.7327       | 0.522        | 0.6097       |
| Class 28     | 0.6643       | 0.6438       | 0.6539       |
| Class 29     | 0.5402       | 0.3911       | 0.4537       |
| Class 30     | 0.6647       | 0.1689       | 0.2694       |
| Class 31     | 0.4206       | 0.1411       | 0.2113       |
| Class 32     | 0.2775       | 0.3258       | 0.2997       |
| Class 33     | 0.3031       | 0.1935       | 0.2362       |
| Class 34     | 0.6696       | 0.2988       | 0.4132       |
| Class 35     | 0.546        | 0.4026       | 0.4635       |
| Class 36     | 0.6798       | 0.5292       | 0.5952       |
| Class 37     | 0.6713       | 0.3504       | 0.4604       |
| Class 38     | 0.6024       | 0.517        | 0.5564       |
| Class 39     | 0.5639       | 0.2941       | 0.3866       |
| Class 40     | 0.51         | 0.4899       | 0.4997       |
| Class 41     | 0.3746       | 0.3379       | 0.3553       |
| Class 42     | 0.5696       | 0.3137       | 0.4046       |
| Class 43     | 0.6378       | 0.5896       | 0.6127       |
| Class 44     | 0            | 0.0          | 0            |
| Class 45     | 0.745        | 0.4458       | 0.5578       |
| Class 46     | 0.6294       | 0.3508       | 0.4505       |
| Micro-Average | 0.4784       | 0.4784       | 0.4784       |
| Macro-Average | 0.5717       | 0.4212       | 0.4676       |
+--------------------------------------------------+


==== Metrics for XGBoost (Scratch) on VALIDATION data ====
Accuracy = 0.4600
Model Evaluation Metrics (VALIDATION data):
+--------------------------------------------------+
| Category     | Precision    | Recall       | F1-Score     |
| Class 0      | 0.5623       | 0.6848       | 0.6175       |
| Class 1      | 0.5676       | 0.3784       | 0.4541       |
| Class 2      | 0.7876       | 0.3973       | 0.5282       |
| Class 3      | 0.7161       | 0.3208       | 0.4431       |
| Class 4      | 0.3495       | 0.3273       | 0.338        |
| Class 5      | 0.1619       | 0.799        | 0.2693       |
| Class 6      | 0.5315       | 0.6831       | 0.5978       |
| Class 7      | 0.5924       | 0.4026       | 0.4794       |
| Class 8      | 0.6918       | 0.5314       | 0.6011       |
| Class 9      | 0.8353       | 0.5158       | 0.6377       |
| Class 10     | 0.6183       | 0.4219       | 0.5015       |
| Class 11     | 0.3029       | 0.3395       | 0.3202       |
| Class 12     | 0.6098       | 0.2252       | 0.3289       |
| Class 13     | 0.4507       | 0.2963       | 0.3575       |
| Class 14     | 0.5439       | 0.25         | 0.3425       |
| Class 15     | 0.5635       | 0.4581       | 0.5053       |
| Class 16     | 0.5328       | 0.3533       | 0.4248       |
| Class 17     | 0.7284       | 0.6196       | 0.6696       |
| Class 18     | 0.5823       | 0.2875       | 0.3849       |
| Class 19     | 0.6064       | 0.6746       | 0.6387       |
| Class 20     | 0.578        | 0.2582       | 0.3569       |
| Class 21     | 0.6377       | 0.5057       | 0.5641       |
| Class 22     | 0.7297       | 0.4154       | 0.5294       |
| Class 23     | 0.4079       | 0.2627       | 0.3196       |
| Class 24     | 0.6864       | 0.6775       | 0.6819       |
| Class 25     | 0.2          | 0.2911       | 0.2371       |
| Class 26     | 0.7342       | 0.4462       | 0.555        |
| Class 27     | 0.6954       | 0.5556       | 0.6176       |
| Class 28     | 0.6425       | 0.6607       | 0.6515       |
| Class 29     | 0.52         | 0.4007       | 0.4526       |
| Class 30     | 0.6667       | 0.1614       | 0.2599       |
| Class 31     | 0.5333       | 0.1509       | 0.2353       |
| Class 32     | 0.2276       | 0.2718       | 0.2478       |
| Class 33     | 0.22         | 0.1654       | 0.1888       |
| Class 34     | 0.5667       | 0.2024       | 0.2982       |
| Class 35     | 0.5455       | 0.3158       | 0.4          |
| Class 36     | 0.6761       | 0.4444       | 0.5363       |
| Class 37     | 0.5435       | 0.2747       | 0.365        |
| Class 38     | 0.6082       | 0.5221       | 0.5619       |
| Class 39     | 0.4835       | 0.2588       | 0.3372       |
| Class 40     | 0.5019       | 0.4493       | 0.4742       |
| Class 41     | 0.3578       | 0.3197       | 0.3377       |
| Class 42     | 0.56         | 0.3743       | 0.4487       |
| Class 43     | 0.5556       | 0.3521       | 0.431        |
| Class 44     | 0            | 0.0          | 0            |
| Class 45     | 0.6949       | 0.494        | 0.5775       |
| Class 46     | 0.5763       | 0.3333       | 0.4224       |
| Micro-Average | 0.46         | 0.46         | 0.46         |
| Macro-Average | 0.5422       | 0.3943       | 0.4368       |
+--------------------------------------------------+


==== Metrics for XGBoost (Scratch) on TEST data ====
Accuracy = 0.4666
Model Evaluation Metrics (TEST data):
+--------------------------------------------------+
| Category     | Precision    | Recall       | F1-Score     |
| Class 0      | 0.5714       | 0.6381       | 0.6029       |
| Class 1      | 0.5053       | 0.4286       | 0.4638       |
| Class 2      | 0.746        | 0.4178       | 0.5356       |
| Class 3      | 0.6398       | 0.2977       | 0.4063       |
| Class 4      | 0.2929       | 0.2613       | 0.2762       |
| Class 5      | 0.1697       | 0.8237       | 0.2815       |
| Class 6      | 0.5483       | 0.6796       | 0.6069       |
| Class 7      | 0.6607       | 0.4805       | 0.5564       |
| Class 8      | 0.7397       | 0.5217       | 0.6119       |
| Class 9      | 0.8422       | 0.5193       | 0.6425       |
| Class 10     | 0.7381       | 0.4844       | 0.5849       |
| Class 11     | 0.3089       | 0.3535       | 0.3297       |
| Class 12     | 0.75         | 0.2455       | 0.3699       |
| Class 13     | 0.3721       | 0.2963       | 0.3299       |
| Class 14     | 0.537        | 0.2339       | 0.3258       |
| Class 15     | 0.4797       | 0.3806       | 0.4245       |
| Class 16     | 0.5748       | 0.3989       | 0.471        |
| Class 17     | 0.7649       | 0.6277       | 0.6896       |
| Class 18     | 0.6282       | 0.3062       | 0.4118       |
| Class 19     | 0.6114       | 0.6941       | 0.6501       |
| Class 20     | 0.5816       | 0.3374       | 0.4271       |
| Class 21     | 0.6316       | 0.4841       | 0.5481       |
| Class 22     | 0.7595       | 0.4615       | 0.5742       |
| Class 23     | 0.2254       | 0.1356       | 0.1693       |
| Class 24     | 0.6695       | 0.6926       | 0.6809       |
| Class 25     | 0.1789       | 0.2821       | 0.2189       |
| Class 26     | 0.8108       | 0.4651       | 0.5911       |
| Class 27     | 0.6628       | 0.6032       | 0.6316       |
| Class 28     | 0.6554       | 0.6452       | 0.6503       |
| Class 29     | 0.5308       | 0.3823       | 0.4444       |
| Class 30     | 0.5932       | 0.157        | 0.2482       |
| Class 31     | 0.5357       | 0.1402       | 0.2222       |
| Class 32     | 0.2689       | 0.3107       | 0.2883       |
| Class 33     | 0.3059       | 0.1955       | 0.2385       |
| Class 34     | 0.6316       | 0.2857       | 0.3934       |
| Class 35     | 0.5169       | 0.3007       | 0.3802       |
| Class 36     | 0.68         | 0.4679       | 0.5543       |
| Class 37     | 0.6667       | 0.3913       | 0.4932       |
| Class 38     | 0.5924       | 0.5556       | 0.5734       |
| Class 39     | 0.4471       | 0.2235       | 0.298        |
| Class 40     | 0.5236       | 0.4865       | 0.5044       |
| Class 41     | 0.3146       | 0.2295       | 0.2654       |
| Class 42     | 0.4919       | 0.3262       | 0.3923       |
| Class 43     | 0.5672       | 0.5352       | 0.5507       |
| Class 44     | 0            | 0.0          | 0            |
| Class 45     | 0.64         | 0.3855       | 0.4812       |
| Class 46     | 0.6038       | 0.3137       | 0.4129       |
| Micro-Average | 0.4666       | 0.4666       | 0.4666       |
| Macro-Average | 0.544        | 0.4018       | 0.4426       |
+--------------------------------------------------+
